Sucun_Islendigi_Il,Yil,Cinsiyet,Oldurme,Yaralama,Cinsel_Suclar,Kisiyi_Hurriyetinden_Yoksun_Kilma,Hakaret,Hirsizlik,Uyusturucu_Madde_Imal_ve_Ticareti,Uyusturucu_Madde_Kullanma_Satin_Alma,Kotu_Muamele,Kacakcilik,Silah_ve_Bicakli_Suclar,Tehdit
Bitlis,2017,Kadın,0,0,0,0,0,6,0,0,1,0,0,0
Hakkari,2017,Erkek,13,20,7,5,6,18,60,3,0,26,14,11
Hakkari,2017,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Gaziantep,2017,Erkek,223,591,89,43,46,1122,474,134,0,270,205,182
Gaziantep,2017,Kadın,1,12,0,2,4,35,6,4,0,6,2,2
Adiyaman,2017,Erkek,41,96,13,11,15,162,123,30,1,20,24,25
Adiyaman,2017,Kadın,0,2,0,0,0,12,0,2,0,0,0,0
Kilis,2017,Erkek,12,55,1,5,8,65,48,32,0,79,8,13
Kilis,2017,Kadın,0,0,0,0,0,0,0,0,1,1,0,1
Sanliurfa,2017,Erkek,141,276,34,23,26,565,489,169,0,99,98,55
Sanliurfa,2017,Kadın,0,4,1,0,0,23,4,1,0,1,3,0
Diyarbakır,2017,Erkek,209,293,47,38,11,598,791,64,0,147,163,64
Diyarbakır,2017,Kadın,3,6,0,1,1,13,13,1,0,0,0,0
Mardin,2017,Erkek,57,115,22,8,7,191,82,51,0,81,53,48
Mardin,2017,Kadın,0,1,0,0,1,8,0,1,0,0,0,0
Batman,2017,Erkek,20,77,6,4,6,223,87,22,0,20,22,22
Batman,2017,Kadın,0,0,0,0,1,23,3,0,0,0,1,0
Sirnak,2017,Erkek,33,34,8,2,1,53,17,3,0,201,24,6
Sirnak,2017,Kadın,0,0,0,0,0,6,0,0,0,1,0,0
Siirt,2017,Erkek,17,36,9,1,5,113,23,13,0,45,9,6
Siirt,2017,Kadın,0,0,1,1,0,4,0,0,0,1,1,0
Istanbul ,2016,Erkek,1021,2753,723,303,368,4647,2384,1219,7,296,658,754
Istanbul ,2016,Kadın,29,63,4,9,24,304,119,11,1,10,4,6
Tekirdag,2016,Erkek,86,332,95,27,67,438,139,45,3,43,27,146
Tekirdag,2016,Kadın,5,8,0,2,1,26,15,1,0,2,0,2
Edirne,2016,Erkek,40,207,40,11,35,205,106,23,0,39,23,83
Edirne,2016,Kadın,0,5,1,0,2,15,4,0,0,1,0,2
Kirklareli ,2016,Erkek,48,147,43,16,16,160,49,7,0,19,15,63
Kirklareli ,2016,Kadın,1,2,1,0,0,13,4,0,0,1,0,2
Balikesir                  ,2016,Erkek,162,526,143,91,101,560,186,38,1,44,78,295
Balikesir                  ,2016,Kadın,5,21,1,5,7,64,17,4,1,2,0,8
Canakkale,2016,Erkek,51,187,35,41,43,168,23,12,1,16,24,111
Canakkale,2016,Kadın,0,7,2,2,0,21,0,0,0,1,1,2
İzmir ,2016,Erkek,500,1835,426,188,403,2659,869,513,6,274,329,706
İzmir ,2016,Kadın,8,44,3,12,11,190,39,3,0,2,5,25
Aydin,2016,Erkek,131,529,111,49,99,654,171,54,0,53,65,218
Aydin,2016,Kadın,3,21,0,1,7,27,14,1,0,0,0,8
Denizli ,2016,Erkek,132,375,101,73,79,517,153,29,2,49,62,215
Denizli ,2016,Kadın,5,13,2,3,6,46,10,0,0,0,2,7
Mugla,2016,Erkek,101,408,117,39,77,399,178,25,0,28,37,203
Mugla,2016,Kadın,1,10,1,0,4,19,3,3,0,0,0,7
Manisa,2016,Erkek,197,594,152,110,83,727,244,56,1,81,50,241
Manisa,2016,Kadın,4,20,0,3,6,39,14,0,0,2,2,9
Afyonkarahisar  ,2016,Erkek,96,231,56,64,24,246,70,18,0,29,22,124
Afyonkarahisar  ,2016,Kadın,4,6,0,8,2,15,6,1,0,0,0,3
Kutahya ,2016,Erkek,39,171,39,19,27,177,53,6,0,14,9,75
Kutahya ,2016,Kadın,1,9,1,0,2,15,3,0,0,1,0,3
Usak,2016,Erkek,57,170,31,15,18,157,81,7,0,32,18,76
Usak,2016,Kadın,3,7,1,4,5,9,3,0,0,1,1,4
Bursa,2016,Erkek,255,1025,238,118,158,1267,380,100,1,84,180,386
Bursa,2016,Kadın,9,21,1,1,7,105,71,1,0,2,1,7
Eskisehir                 ,2016,Erkek,81,386,55,27,68,386,74,40,0,18,39,116
Eskisehir                 ,2016,Kadın,0,7,1,1,1,46,13,1,0,0,1,2
Bilecik,2016,Erkek,14,75,24,14,7,102,8,2,0,8,9,34
Bilecik,2016,Kadın,1,1,0,0,1,7,0,0,0,0,0,4
Kocaeli ,2016,Erkek,167,426,148,47,78,589,371,45,0,36,69,154
Kocaeli ,2016,Kadın,5,13,1,2,2,55,14,1,0,0,0,2
Sakarya,2016,Erkek,95,264,72,76,47,366,113,20,1,34,67,132
Sakarya,2016,Kadın,2,10,1,1,6,30,2,0,0,1,0,2
Duzce,2016,Erkek,43,150,38,24,24,146,70,18,0,15,29,59
Duzce,2016,Kadın,0,8,1,1,3,9,5,0,0,0,0,0
Bolu,2016,Erkek,26,118,40,11,20,92,37,4,0,5,13,33
Bolu,2016,Kadın,0,5,0,0,1,9,3,0,0,0,1,1
Yalova,2016,Erkek,19,66,27,8,13,88,39,10,0,5,17,23
Yalova,2016,Kadın,0,0,0,0,1,5,1,0,0,0,1,3
Ankara ,2016,Erkek,413,1137,265,103,180,1909,702,109,0,132,125,409
Ankara ,2016,Kadın,13,29,2,6,14,138,44,4,0,1,3,7
Konya,2016,Erkek,166,662,132,71,91,957,347,42,3,83,84,300
Konya,2016,Kadın,6,14,4,5,5,54,39,2,0,0,2,9
Karaman,2016,Erkek,32,118,22,16,18,97,28,8,0,15,21,56
Karaman,2016,Kadın,0,6,0,1,0,3,3,0,0,0,0,1
Antalya,2016,Erkek,253,999,226,129,177,1573,606,101,0,111,125,415
Antalya,2016,Kadın,7,23,2,9,16,102,50,8,1,3,2,13
Isparta,2016,Erkek,43,156,41,38,26,171,87,30,1,13,10,67
Isparta,2016,Kadın,0,2,0,2,2,13,23,4,0,0,0,4
Burdur,2016,Erkek,9,81,16,14,21,73,7,4,0,7,9,46
Burdur,2016,Kadın,0,1,0,0,2,9,0,0,0,0,0,2
Adana,2016,Erkek,293,699,148,94,104,1240,1025,246,3,253,188,344
Adana,2016,Kadın,3,9,1,3,4,50,34,5,0,2,1,10
Mersin,2016,Erkek,239,646,142,63,99,1036,520,90,0,97,121,307
Mersin,2016,Kadın,10,21,2,1,9,68,23,3,0,1,0,10
Hatay,2016,Erkek,118,407,86,59,52,543,326,78,0,228,50,108
Hatay,2016,Kadın,2,8,0,2,4,23,9,2,0,3,2,2
Kahramanmaras,2016,Erkek,103,274,88,57,41,310,133,23,0,49,42,149
Kahramanmaras,2016,Kadın,1,8,1,3,1,20,2,0,0,0,0,3
Osmaniye,2016,Erkek,43,171,22,21,25,208,109,44,2,30,21,91
Osmaniye,2016,Kadın,2,1,1,0,1,11,5,2,0,0,0,0
Kirikkale,2016,Erkek,31,84,29,13,13,94,62,11,0,11,10,24
Kirikkale,2016,Kadın,1,1,0,0,1,8,3,0,0,0,0,1
Aksaray,2016,Erkek,44,88,25,24,19,110,99,9,0,18,15,59
Aksaray,2016,Kadın,1,4,0,0,1,10,1,0,0,0,1,4
Nigde,2016,Erkek,33,170,40,25,8,119,35,7,0,13,14,81
Nigde,2016,Kadın,0,4,0,0,2,1,0,1,0,0,0,0
Nevsehir,2016,Erkek,34,109,35,45,20,99,31,12,1,31,12,70
Nevsehir,2016,Kadın,0,7,2,0,2,28,3,0,0,0,0,1
Kirsehir,2016,Erkek,17,65,7,2,19,56,26,9,0,23,7,29
Kirsehir,2016,Kadın,1,2,0,0,1,12,0,2,0,0,0,0
Kayseri,2016,Erkek,129,588,138,49,96,476,288,47,0,61,73,187
Kayseri,2016,Kadın,0,12,1,4,4,59,9,1,0,0,1,4
Sivas,2016,Erkek,51,188,51,13,33,121,87,5,0,38,39,81
Sivas,2016,Kadın,1,5,0,2,2,6,1,0,0,1,0,5
Yozgat,2016,Erkek,44,132,32,17,18,103,44,6,0,25,14,58
Yozgat,2016,Kadın,0,2,0,1,2,5,0,0,0,0,0,1
Zonguldak,2016,Erkek,50,235,66,25,38,153,48,5,0,9,16,122
Zonguldak,2016,Kadın,1,4,3,1,3,17,1,0,0,0,0,10
Karabuk,2016,Erkek,21,59,36,4,13,64,17,1,0,10,6,41
Karabuk,2016,Kadın,1,3,0,0,1,5,0,0,0,0,1,2
Bartin,2016,Erkek,22,51,19,17,12,48,9,4,0,5,4,25
Bartin,2016,Kadın,1,1,1,1,1,0,1,0,0,0,0,1
Kastamonu,2016,Erkek,33,108,43,11,15,82,26,3,0,12,13,62
Kastamonu,2016,Kadın,1,9,0,1,0,3,0,0,0,0,1,2
Cankiri,2016,Erkek,13,49,11,11,6,42,8,3,0,10,7,21
Cankiri,2016,Kadın,0,1,1,0,0,2,0,0,0,0,0,0
Sinop,2016,Erkek,18,74,34,18,18,49,21,1,1,10,6,41
Sinop,2016,Kadın,0,3,0,1,0,2,0,0,1,0,0,2
Samsun,2016,Erkek,153,425,110,73,59,405,178,79,0,42,102,241
Samsun,2016,Kadın,2,12,0,7,3,53,3,3,0,0,1,3
Tokat,2016,Erkek,52,152,51,26,23,129,46,3,1,25,36,110
Tokat,2016,Kadın,1,9,1,0,0,10,2,0,0,0,0,1
Corum,2016,Erkek,58,171,67,24,19,180,22,4,4,15,30,113
Corum,2016,Kadın,1,3,1,0,2,17,1,0,0,0,1,5
Amasya,2016,Erkek,33,130,17,14,12,99,17,3,0,12,14,60
Amasya,2016,Kadın,1,5,1,1,0,7,1,0,0,0,1,1
Trabzon,2016,Erkek,53,162,26,20,43,158,39,24,1,30,55,97
Trabzon,2016,Kadın,0,2,0,0,1,6,0,1,0,2,0,1
Ordu,2016,Erkek,61,294,68,56,41,197,44,26,0,15,44,141
Ordu,2016,Kadın,2,13,1,8,2,15,4,0,0,1,0,6
Giresun,2016,Erkek,38,158,24,26,21,80,20,6,0,8,28,113
Giresun,2016,Kadın,1,7,0,2,0,3,1,0,0,0,0,3
Rize,2016,Erkek,29,56,17,21,13,60,36,8,0,18,28,58
Rize,2016,Kadın,0,5,0,0,0,4,0,0,0,0,1,1
Artvin,2016,Erkek,6,38,13,7,7,43,13,2,0,20,6,14
Artvin,2016,Kadın,0,1,0,1,1,0,0,0,0,0,0,0
Gumushane,2016,Erkek,4,32,3,1,1,23,10,0,0,1,3,20
Gumushane,2016,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Erzurum,2016,Erkek,64,255,31,29,27,234,90,15,1,54,54,64
Erzurum,2016,Kadın,0,3,1,0,0,6,3,0,0,0,1,2
Erzincan,2016,Erkek,22,80,20,8,6,138,30,2,0,11,1,21
Erzincan,2016,Kadın,0,0,0,0,0,6,0,0,0,1,0,1
Bayburt ,2016,Erkek,4,14,8,2,2,9,7,0,0,4,1,9
Bayburt ,2016,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Ağri,2016,Erkek,49,110,22,6,13,79,61,1,1,62,31,37
Ağri,2016,Kadın,0,0,0,0,0,4,3,0,0,0,0,1
Kars,2016,Erkek,47,147,11,22,15,52,20,12,0,15,28,69
Kars,2016,Kadın,1,4,0,0,1,0,1,0,0,0,0,2
Igdir,2016,Erkek,24,120,22,12,9,68,25,5,0,32,12,31
Igdir,2016,Kadın,0,0,0,1,0,2,1,2,0,0,0,1
Ardahan,2016,Erkek,17,42,7,4,3,28,4,0,0,4,7,20
Ardahan,2016,Kadın,0,0,0,0,0,0,0,0,0,0,0,1
Malatya,2016,Erkek,64,162,37,12,27,239,165,25,0,41,46,75
Malatya,2016,Kadın,2,3,1,3,1,18,1,0,0,2,0,1
Elazig,2016,Erkek,72,191,41,24,19,190,200,19,0,45,21,66
Elazig,2016,Kadın,0,1,0,1,1,22,2,0,0,0,0,3
Bingol,2016,Erkek,12,35,12,19,5,52,65,9,2,9,7,11
Bingol,2016,Kadın,0,0,0,1,1,0,0,0,0,0,0,0
Tunceli,2016,Erkek,8,29,8,2,4,11,12,1,0,1,2,14
Tunceli,2016,Kadın,1,0,0,0,1,5,0,0,0,0,0,0
Van,2016,Erkek,60,169,24,17,12,213,282,25,0,205,68,64
Van,2016,Kadın,2,1,0,0,0,6,7,0,1,1,0,1
Mus,2016,Erkek,16,39,8,4,5,85,48,6,0,34,16,19
Mus,2016,Kadın,0,0,0,0,0,4,0,0,0,0,0,0
Bitlis,2016,Erkek,22,64,9,9,8,85,54,12,0,52,19,21
Bitlis,2016,Kadın,1,0,0,1,0,6,3,0,0,0,1,1
Hakkari,2016,Erkek,16,34,6,1,2,22,68,2,0,22,19,7
Hakkari,2016,Kadın,1,0,0,0,0,1,0,0,0,0,0,0
Gaziantep,2016,Erkek,253,627,82,61,46,759,381,67,0,158,186,191
Gaziantep,2016,Kadın,4,8,2,4,1,44,4,3,0,5,0,3
Adiyaman,2016,Erkek,34,77,24,6,10,132,85,16,3,15,22,41
Adiyaman,2016,Kadın,0,0,1,0,0,12,1,0,0,0,1,0
Kilis,2016,Erkek,19,30,6,2,6,53,50,16,0,24,7,8
Kilis,2016,Kadın,0,1,0,0,0,1,0,0,0,0,0,0
Sanliurfa,2016,Erkek,91,258,45,24,25,416,446,76,2,80,108,79
Sanliurfa,2016,Kadın,1,1,0,1,0,20,6,2,0,2,0,2
Diyarbakır,2016,Erkek,170,283,61,61,16,514,654,44,1,111,134,71
Diyarbakır,2016,Kadın,1,8,0,2,1,6,19,0,0,1,0,1
Mardin,2016,Erkek,62,112,29,20,8,126,77,13,0,39,39,30
Mardin,2016,Kadın,2,2,1,0,1,15,0,0,0,0,1,0
Batman,2016,Erkek,21,115,13,18,6,144,73,8,1,22,32,24
Batman,2016,Kadın,0,3,0,0,0,13,1,0,0,0,0,0
Sirnak,2016,Erkek,16,31,7,2,4,50,15,0,0,62,28,4
Sirnak,2016,Kadın,0,0,0,0,0,3,0,0,0,2,1,0
Siirt,2016,Erkek,19,45,19,1,2,71,14,6,0,20,15,7
Siirt,2016,Kadın,0,0,0,0,0,0,0,1,0,0,0,0
Istanbul ,2015,Erkek,1214,2587,624,239,286,4354,2239,1163,6,209,636,491
Istanbul ,2015,Kadın,36,39,3,6,14,277,120,9,0,3,7,3
Tekirdag,2015,Erkek,89,289,67,21,51,347,103,19,0,27,42,117
Tekirdag,2015,Kadın,3,5,0,0,2,26,10,0,0,0,0,2
Edirne,2015,Erkek,58,200,43,16,27,193,101,15,0,32,16,92
Edirne,2015,Kadın,1,8,0,0,2,8,6,0,0,0,0,0
Kirklareli ,2015,Erkek,46,161,43,18,26,175,72,7,0,24,16,59
Kirklareli ,2015,Kadın,0,1,2,0,1,16,4,0,0,0,0,1
Balikesir                  ,2015,Erkek,199,495,142,78,81,492,133,27,1,33,84,265
Balikesir                  ,2015,Kadın,3,10,2,5,9,49,13,1,0,1,0,13
Canakkale,2015,Erkek,58,200,37,28,28,210,18,11,0,17,13,102
Canakkale,2015,Kadın,2,5,1,2,4,21,1,0,0,2,0,2
İzmir ,2015,Erkek,527,1694,392,191,302,2762,871,481,6,236,301,576
İzmir ,2015,Kadın,7,41,4,2,13,186,39,4,0,5,5,13
Aydin,2015,Erkek,153,531,120,41,88,588,155,30,3,51,77,233
Aydin,2015,Kadın,2,11,0,1,2,38,14,1,1,0,0,5
Denizli ,2015,Erkek,158,430,132,59,65,477,108,21,0,39,55,196
Denizli ,2015,Kadın,2,13,5,0,5,45,9,2,0,0,1,3
Mugla,2015,Erkek,120,433,107,50,66,370,113,25,0,29,35,140
Mugla,2015,Kadın,3,6,2,0,2,24,3,0,0,1,1,5
Manisa,2015,Erkek,205,577,149,92,79,683,206,53,1,64,55,227
Manisa,2015,Kadın,5,25,1,3,2,40,9,3,0,2,2,6
Afyonkarahisar  ,2015,Erkek,108,231,70,38,23,218,54,14,0,27,23,92
Afyonkarahisar  ,2015,Kadın,5,9,2,3,0,22,9,1,0,0,0,4
Kutahya ,2015,Erkek,53,197,32,18,24,186,34,9,0,10,18,77
Kutahya ,2015,Kadın,0,5,1,1,2,14,3,0,1,0,0,4
Usak,2015,Erkek,58,142,39,19,11,131,86,8,0,11,13,69
Usak,2015,Kadın,2,4,0,1,4,7,4,1,0,0,1,2
Bursa,2015,Erkek,236,978,240,94,118,1175,271,88,0,58,188,256
Bursa,2015,Kadın,7,16,2,2,12,101,44,2,0,0,1,4
Eskisehir                 ,2015,Erkek,83,383,40,19,66,368,33,30,1,15,38,102
Eskisehir                 ,2015,Kadın,4,9,1,0,6,42,10,1,0,1,1,0
Bilecik,2015,Erkek,19,64,18,10,12,79,17,9,0,3,6,33
Bilecik,2015,Kadın,1,3,0,0,3,4,0,0,1,0,0,1
Kocaeli ,2015,Erkek,158,439,141,45,59,611,194,59,1,32,91,85
Kocaeli ,2015,Kadın,5,15,0,0,2,64,3,1,1,0,0,4
Sakarya,2015,Erkek,96,287,71,63,48,323,89,34,1,22,77,108
Sakarya,2015,Kadın,3,4,1,2,5,32,4,0,0,0,0,0
Duzce,2015,Erkek,57,180,44,39,14,154,68,7,0,8,30,54
Duzce,2015,Kadın,3,2,0,2,1,8,3,0,0,0,0,0
Bolu,2015,Erkek,24,143,22,8,16,95,38,3,0,6,4,30
Bolu,2015,Kadın,3,5,0,1,0,9,2,0,0,0,0,0
Yalova,2015,Erkek,15,66,23,5,18,108,41,9,0,3,21,18
Yalova,2015,Kadın,0,1,0,0,0,9,3,0,0,0,0,1
Ankara ,2015,Erkek,397,1273,248,98,138,1788,381,118,4,76,183,328
Ankara ,2015,Kadın,7,32,0,4,12,139,15,6,1,0,1,9
Konya,2015,Erkek,214,756,155,89,84,993,362,62,2,67,108,262
Konya,2015,Kadın,7,17,3,9,4,42,48,3,0,2,1,5
Karaman,2015,Erkek,47,131,24,15,19,95,43,5,0,11,12,53
Karaman,2015,Kadın,0,1,0,0,1,8,1,0,0,0,0,5
Antalya,2015,Erkek,310,969,234,130,145,1501,415,118,2,87,144,307
Antalya,2015,Kadın,11,29,1,6,12,84,32,2,0,1,0,7
Isparta,2015,Erkek,45,187,49,28,25,159,56,34,1,5,18,65
Isparta,2015,Kadın,0,3,1,1,1,16,6,5,0,0,0,6
Burdur,2015,Erkek,23,98,22,17,20,69,15,3,0,12,10,64
Burdur,2015,Kadın,3,2,0,0,1,4,0,1,0,0,0,1
Adana,2015,Erkek,288,839,139,97,94,1237,835,243,2,209,250,277
Adana,2015,Kadın,3,18,3,1,1,53,33,5,3,7,1,5
Mersin,2015,Erkek,270,643,130,67,79,896,422,109,1,99,101,219
Mersin,2015,Kadın,8,19,1,2,7,65,20,2,0,3,3,2
Hatay,2015,Erkek,131,378,86,51,45,466,262,60,1,251,83,120
Hatay,2015,Kadın,2,5,1,2,1,29,6,1,0,1,0,2
Kahramanmaras,2015,Erkek,107,252,90,56,27,322,114,28,0,65,33,112
Kahramanmaras,2015,Kadın,2,5,1,0,1,8,4,1,0,2,0,2
Osmaniye,2015,Erkek,70,183,37,17,18,219,147,23,1,24,31,87
Osmaniye,2015,Kadın,4,6,1,0,0,9,4,0,0,0,0,1
Kirikkale,2015,Erkek,30,72,18,9,5,94,37,2,0,8,12,29
Kirikkale,2015,Kadın,2,2,1,0,0,16,0,0,0,1,0,1
Aksaray,2015,Erkek,27,104,25,18,14,107,81,16,0,20,17,44
Aksaray,2015,Kadın,0,7,0,3,0,11,4,1,0,0,0,0
Nigde,2015,Erkek,39,160,35,35,18,91,21,17,0,14,12,55
Nigde,2015,Kadın,1,2,0,1,4,2,0,0,0,0,0,2
Nevsehir,2015,Erkek,65,151,35,14,17,88,19,6,0,9,9,56
Nevsehir,2015,Kadın,2,1,4,1,2,21,0,0,0,1,0,1
Kirsehir,2015,Erkek,26,83,14,6,10,71,14,4,0,20,5,33
Kirsehir,2015,Kadın,1,2,0,0,1,14,1,1,0,0,0,0
Kayseri,2015,Erkek,134,692,165,41,69,457,233,31,1,45,79,173
Kayseri,2015,Kadın,3,15,2,1,4,61,8,0,0,0,1,8
Sivas,2015,Erkek,68,191,52,20,29,148,67,5,1,41,28,72
Sivas,2015,Kadın,0,3,0,0,2,16,3,0,0,0,1,4
Yozgat,2015,Erkek,46,107,28,21,18,104,20,4,0,18,12,42
Yozgat,2015,Kadın,1,4,0,0,0,10,1,0,0,0,0,0
Zonguldak,2015,Erkek,62,244,76,37,23,159,29,17,0,9,26,109
Zonguldak,2015,Kadın,1,11,1,1,2,19,0,0,0,0,0,5
Karabuk,2015,Erkek,18,71,29,10,13,66,20,3,0,9,3,21
Karabuk,2015,Kadın,1,2,0,1,2,3,0,0,0,0,0,2
Bartin,2015,Erkek,15,57,12,11,4,35,7,1,0,4,4,30
Bartin,2015,Kadın,1,4,2,1,0,2,0,0,0,0,1,1
Kastamonu,2015,Erkek,53,133,31,15,22,72,15,8,0,12,14,49
Kastamonu,2015,Kadın,0,5,0,1,3,4,0,1,0,0,1,2
Cankiri,2015,Erkek,15,42,17,10,7,44,8,3,0,0,6,16
Cankiri,2015,Kadın,1,1,0,1,1,3,0,1,0,0,0,0
Sinop,2015,Erkek,18,68,31,14,11,50,13,2,1,5,12,40
Sinop,2015,Kadın,2,3,0,0,0,1,0,0,0,0,0,1
Samsun,2015,Erkek,182,516,134,62,76,373,139,56,0,31,124,201
Samsun,2015,Kadın,3,16,0,1,4,58,2,0,0,0,4,6
Tokat,2015,Erkek,63,177,53,19,24,133,37,3,0,15,22,82
Tokat,2015,Kadın,0,7,1,0,1,4,0,0,0,0,0,1
Corum,2015,Erkek,52,171,55,23,28,133,27,2,1,7,37,97
Corum,2015,Kadın,1,3,2,0,1,20,0,0,0,0,2,1
Amasya,2015,Erkek,36,121,21,17,22,95,9,1,0,7,20,73
Amasya,2015,Kadın,3,5,0,0,1,9,0,0,0,0,0,0
Trabzon,2015,Erkek,57,202,30,23,37,163,18,26,0,19,42,57
Trabzon,2015,Kadın,0,6,0,0,4,8,0,2,0,0,0,1
Ordu,2015,Erkek,53,300,71,50,34,156,37,14,2,14,47,103
Ordu,2015,Kadın,3,7,1,3,2,18,0,0,0,0,1,1
Giresun,2015,Erkek,42,137,37,16,27,91,21,4,2,4,35,63
Giresun,2015,Kadın,0,7,0,0,1,11,1,0,0,0,0,2
Rize,2015,Erkek,51,82,19,8,14,64,15,9,0,19,40,47
Rize,2015,Kadın,1,3,0,0,0,6,0,0,0,0,0,0
Artvin,2015,Erkek,14,40,12,6,7,39,11,1,0,11,6,10
Artvin,2015,Kadın,0,0,0,0,0,1,0,0,0,0,0,2
Gumushane,2015,Erkek,11,24,6,6,3,16,5,0,0,5,4,12
Gumushane,2015,Kadın,0,2,0,0,0,0,0,0,0,0,0,0
Erzurum,2015,Erkek,122,249,46,11,32,231,144,15,0,46,65,71
Erzurum,2015,Kadın,1,2,0,0,1,4,1,0,0,2,0,0
Erzincan,2015,Erkek,19,66,16,14,8,88,39,3,0,11,4,15
Erzincan,2015,Kadın,0,3,0,0,0,1,1,1,0,0,0,1
Bayburt ,2015,Erkek,1,15,3,3,2,10,3,3,0,6,4,5
Bayburt ,2015,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Ağri,2015,Erkek,44,111,13,13,7,86,55,3,1,53,20,34
Ağri,2015,Kadın,2,1,0,0,1,0,3,0,0,0,0,0
Kars,2015,Erkek,47,133,15,16,9,51,12,15,0,21,36,47
Kars,2015,Kadın,1,3,0,1,1,2,0,0,0,0,0,0
Igdir,2015,Erkek,21,90,13,16,4,32,14,6,0,16,16,22
Igdir,2015,Kadın,1,0,0,0,1,0,0,1,0,0,0,0
Ardahan,2015,Erkek,10,47,5,8,6,31,1,0,0,7,9,15
Ardahan,2015,Kadın,2,1,0,0,0,2,0,0,0,0,0,0
Malatya,2015,Erkek,85,185,32,17,17,246,132,16,0,23,65,77
Malatya,2015,Kadın,2,3,0,0,2,19,2,0,1,0,0,2
Elazig,2015,Erkek,75,218,24,11,11,178,192,13,0,45,31,43
Elazig,2015,Kadın,1,5,0,0,1,19,1,1,0,1,0,2
Bingol,2015,Erkek,15,42,5,23,2,60,76,3,0,7,6,17
Bingol,2015,Kadın,0,0,0,2,0,3,1,0,0,0,0,0
Tunceli,2015,Erkek,7,29,6,3,3,13,5,2,0,0,1,17
Tunceli,2015,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Van,2015,Erkek,77,136,24,5,13,203,189,16,0,172,41,54
Van,2015,Kadın,4,1,0,0,0,7,4,0,0,1,0,0
Mus,2015,Erkek,25,50,6,9,8,78,31,2,0,24,15,8
