Sucun_Islendigi_Il,Yil,Cinsiyet,Oldurme,Yaralama,Cinsel_Suclar,Kisiyi_Hurriyetinden_Yoksun_Kilma,Hakaret,Hirsizlik,Uyusturucu_Madde_Imal_ve_Ticareti,Uyusturucu_Madde_Kullanma_Satin_Alma,Kotu_Muamele,Kacakcilik,Silah_ve_Bicakli_Suclar,Tehdit
Mus,2015,Kadın,3,2,0,0,1,3,2,0,0,0,0,0
Bitlis,2015,Erkek,24,56,3,5,3,80,36,6,0,28,12,21
Bitlis,2015,Kadın,0,0,0,0,0,1,5,0,0,0,0,0
Hakkari,2015,Erkek,15,18,1,1,4,18,64,1,0,11,10,1
Hakkari,2015,Kadın,1,0,0,0,0,1,3,1,0,0,0,0
Gaziantep,2015,Erkek,292,641,91,52,38,736,353,73,0,182,156,175
Gaziantep,2015,Kadın,5,12,0,2,1,36,4,1,0,1,0,1
Adiyaman,2015,Erkek,22,67,11,7,7,91,45,15,0,21,16,22
Adiyaman,2015,Kadın,0,0,0,0,0,6,0,0,0,1,0,1
Kilis,2015,Erkek,19,26,17,1,3,45,39,14,0,35,9,7
Kilis,2015,Kadın,0,0,0,0,0,0,2,0,0,0,0,0
Sanliurfa,2015,Erkek,111,214,46,16,21,318,342,47,0,61,85,49
Sanliurfa,2015,Kadın,0,2,0,0,0,14,4,0,0,0,2,0
Diyarbakır,2015,Erkek,151,236,39,22,9,448,633,27,1,72,87,51
Diyarbakır,2015,Kadın,0,6,0,1,1,6,8,0,0,0,0,2
Mardin,2015,Erkek,51,83,25,18,9,124,92,14,0,28,24,20
Mardin,2015,Kadın,0,1,1,0,0,8,0,1,0,1,0,0
Batman,2015,Erkek,25,61,4,2,12,146,67,6,1,9,21,25
Batman,2015,Kadın,0,0,0,0,0,18,1,0,0,0,0,0
Sirnak,2015,Erkek,19,20,5,0,1,51,18,6,0,35,14,2
Sirnak,2015,Kadın,0,0,0,0,0,7,0,0,0,0,0,0
Siirt,2015,Erkek,17,41,20,4,2,59,18,2,0,7,13,12
Siirt,2015,Kadın,2,1,0,1,1,2,0,0,0,0,0,0
Istanbul ,2014,Erkek,1162,2234,530,266,233,4013,2315,796,6,137,771,382
Istanbul ,2014,Kadın,30,47,2,4,7,315,114,9,0,0,4,7
Tekirdag,2014,Erkek,89,265,80,48,41,341,81,20,1,16,34,88
Tekirdag,2014,Kadın,1,4,0,2,3,12,12,0,0,0,0,2
Edirne,2014,Erkek,62,202,55,24,29,226,94,3,0,26,17,74
Edirne,2014,Kadın,1,9,2,1,2,17,7,0,0,0,0,1
Kirklareli ,2014,Erkek,38,152,45,12,25,168,51,10,0,18,12,49
Kirklareli ,2014,Kadın,0,6,0,0,1,14,4,0,0,2,0,0
Balikesir                  ,2014,Erkek,219,569,130,104,76,534,114,10,1,21,132,219
Balikesir                  ,2014,Kadın,2,10,2,2,3,69,10,2,0,0,0,4
Canakkale,2014,Erkek,76,209,53,29,33,233,17,8,0,13,16,105
Canakkale,2014,Kadın,1,3,0,1,1,22,1,0,0,0,0,7
İzmir ,2014,Erkek,521,1680,374,237,248,2734,800,345,2,238,379,496
İzmir ,2014,Kadın,12,48,3,3,8,171,38,3,0,5,2,12
Aydin,2014,Erkek,173,695,119,53,119,620,104,24,2,31,73,216
Aydin,2014,Kadın,2,18,1,4,4,37,6,1,0,0,0,4
Denizli ,2014,Erkek,185,527,90,80,83,505,88,23,0,29,83,195
Denizli ,2014,Kadın,3,21,0,1,1,39,6,1,1,0,0,2
Mugla,2014,Erkek,112,454,117,40,70,367,111,15,2,26,54,124
Mugla,2014,Kadın,0,12,1,1,5,21,2,0,0,2,0,2
Manisa,2014,Erkek,171,676,193,109,87,695,257,34,3,48,63,216
Manisa,2014,Kadın,2,20,3,6,3,40,8,2,0,0,0,1
Afyonkarahisar  ,2014,Erkek,126,250,98,61,46,194,40,11,0,11,35,101
Afyonkarahisar  ,2014,Kadın,6,4,1,0,1,18,3,0,0,0,0,0
Kutahya ,2014,Erkek,47,192,46,24,25,198,23,3,1,10,13,83
Kutahya ,2014,Kadın,1,3,1,1,1,17,0,0,0,0,0,0
Usak,2014,Erkek,82,169,52,28,23,149,77,5,0,4,22,66
Usak,2014,Kadın,1,4,0,1,0,10,2,1,0,0,0,0
Bursa,2014,Erkek,256,913,244,119,122,1247,274,46,4,34,185,197
Bursa,2014,Kadın,7,11,1,2,3,108,47,1,0,1,2,4
Eskisehir                 ,2014,Erkek,88,386,64,31,57,384,36,16,3,14,41,90
Eskisehir                 ,2014,Kadın,2,11,1,2,3,45,3,0,0,0,0,1
Bilecik,2014,Erkek,24,88,24,15,11,91,14,5,0,10,14,15
Bilecik,2014,Kadın,0,3,0,0,0,5,0,0,0,0,0,3
Kocaeli ,2014,Erkek,198,466,129,62,58,654,152,31,2,29,123,88
Kocaeli ,2014,Kadın,1,8,1,1,4,73,3,1,0,0,1,1
Sakarya,2014,Erkek,107,325,88,33,45,321,94,24,2,19,103,86
Sakarya,2014,Kadın,3,10,0,1,1,23,3,0,0,0,0,0
Duzce,2014,Erkek,47,174,46,57,32,150,52,1,0,8,29,62
Duzce,2014,Kadın,0,7,0,0,0,11,0,0,0,0,0,2
Bolu,2014,Erkek,42,145,24,16,26,106,21,3,0,6,11,29
Bolu,2014,Kadın,0,2,0,1,0,9,1,0,0,0,0,0
Yalova,2014,Erkek,20,82,16,5,14,97,16,4,0,2,17,17
Yalova,2014,Kadın,1,2,0,0,2,10,0,0,0,0,0,1
Ankara ,2014,Erkek,476,1233,285,165,128,1678,349,85,3,66,217,260
Ankara ,2014,Kadın,12,19,1,1,6,133,11,7,0,2,4,1
Konya,2014,Erkek,203,720,147,114,106,829,221,52,5,68,103,254
Konya,2014,Kadın,8,15,3,8,3,36,21,0,0,2,2,4
Karaman,2014,Erkek,48,166,29,30,18,113,16,4,2,6,14,42
Karaman,2014,Kadın,1,2,0,0,0,6,2,0,0,0,0,0
Antalya,2014,Erkek,339,965,204,164,170,1475,346,63,3,73,148,257
Antalya,2014,Kadın,9,22,2,6,10,64,20,1,2,3,2,2
Isparta,2014,Erkek,62,184,35,31,31,137,45,17,1,7,14,49
Isparta,2014,Kadın,2,5,0,1,3,12,2,5,0,0,0,2
Burdur,2014,Erkek,22,103,9,12,25,76,10,2,0,16,14,44
Burdur,2014,Kadın,2,3,0,0,0,8,0,0,0,0,0,2
Adana,2014,Erkek,334,898,148,107,99,1219,938,236,2,180,220,226
Adana,2014,Kadın,5,25,3,1,6,46,27,10,1,6,0,3
Mersin,2014,Erkek,274,746,134,83,94,1001,406,117,1,120,113,216
Mersin,2014,Kadın,4,31,1,4,6,56,15,2,0,0,0,2
Hatay,2014,Erkek,139,374,88,67,34,524,269,58,0,284,68,99
Hatay,2014,Kadın,3,7,2,1,5,22,7,0,0,4,0,2
Kahramanmaras,2014,Erkek,120,337,98,50,32,305,94,36,2,80,45,96
Kahramanmaras,2014,Kadın,3,5,0,0,0,13,4,1,0,0,0,2
Osmaniye,2014,Erkek,70,198,47,26,26,218,140,14,0,36,23,62
Osmaniye,2014,Kadın,4,2,1,2,0,12,2,0,0,1,1,1
Kirikkale,2014,Erkek,36,105,17,20,10,88,26,0,0,9,19,17
Kirikkale,2014,Kadın,0,1,0,0,3,11,1,0,0,0,0,0
Aksaray,2014,Erkek,56,110,25,17,11,120,64,14,0,29,20,31
Aksaray,2014,Kadın,3,6,0,0,0,16,2,0,0,0,0,1
Nigde,2014,Erkek,61,183,30,34,25,100,25,10,0,16,17,42
Nigde,2014,Kadın,0,8,0,0,2,7,1,0,0,0,1,0
Nevsehir,2014,Erkek,43,131,39,10,27,54,14,2,0,9,10,59
Nevsehir,2014,Kadın,1,0,1,1,1,14,0,0,0,1,0,0
Kirsehir,2014,Erkek,25,81,19,8,8,67,17,4,0,10,14,21
Kirsehir,2014,Kadın,1,0,0,0,1,10,1,0,0,0,0,0
Kayseri,2014,Erkek,161,623,214,82,78,481,235,18,0,46,71,158
Kayseri,2014,Kadın,5,11,6,4,0,74,6,1,0,0,0,3
Sivas,2014,Erkek,86,259,71,18,33,156,68,6,1,9,33,58
Sivas,2014,Kadın,0,2,2,1,4,14,2,0,0,0,0,0
Yozgat,2014,Erkek,51,136,43,22,15,115,30,3,0,15,16,38
Yozgat,2014,Kadın,1,5,1,0,1,13,0,0,0,0,0,0
Zonguldak,2014,Erkek,65,300,65,45,56,172,24,7,1,10,47,89
Zonguldak,2014,Kadın,5,10,0,1,1,13,2,0,0,0,0,3
Karabuk,2014,Erkek,31,131,24,10,24,84,8,6,0,8,12,24
Karabuk,2014,Kadın,1,5,0,0,1,0,0,0,0,0,0,4
Bartin,2014,Erkek,18,76,25,20,9,36,6,0,0,4,4,27
Bartin,2014,Kadın,0,6,1,1,0,3,0,0,0,0,0,0
Kastamonu,2014,Erkek,66,124,43,18,28,52,26,5,0,6,27,45
Kastamonu,2014,Kadın,2,10,0,2,0,3,0,0,0,0,1,0
Cankiri,2014,Erkek,13,58,23,10,13,35,8,0,0,3,8,19
Cankiri,2014,Kadın,0,1,0,0,0,1,2,0,0,0,0,0
Sinop,2014,Erkek,29,78,20,21,18,54,14,2,0,0,26,37
Sinop,2014,Kadın,1,1,1,1,1,1,0,0,0,0,0,0
Samsun,2014,Erkek,217,525,115,91,81,382,119,38,3,38,154,164
Samsun,2014,Kadın,4,20,0,6,1,39,5,2,0,1,1,2
Tokat,2014,Erkek,54,199,48,28,28,147,16,9,0,10,37,58
Tokat,2014,Kadın,0,4,1,1,2,8,0,0,0,0,0,1
Corum,2014,Erkek,67,245,59,22,44,170,9,6,0,8,40,103
Corum,2014,Kadın,4,4,2,2,3,17,1,0,0,0,0,0
Amasya,2014,Erkek,45,101,31,22,25,100,5,0,0,8,16,51
Amasya,2014,Kadın,0,6,0,3,0,6,0,0,0,0,0,1
Trabzon,2014,Erkek,70,285,30,33,56,174,35,31,1,23,76,87
Trabzon,2014,Kadın,2,4,0,2,1,5,0,0,0,0,0,0
Ordu,2014,Erkek,86,322,76,62,51,149,37,9,2,7,62,99
Ordu,2014,Kadın,1,15,3,2,2,12,1,0,2,1,0,4
Giresun,2014,Erkek,54,243,53,30,48,90,15,3,0,5,50,74
Giresun,2014,Kadın,1,8,0,1,0,4,0,0,0,0,1,2
Rize,2014,Erkek,42,83,26,16,11,68,10,10,0,14,40,47
Rize,2014,Kadın,0,1,0,0,2,4,0,0,0,1,1,2
Artvin,2014,Erkek,8,37,4,7,8,30,6,1,0,10,5,8
Artvin,2014,Kadın,0,1,0,0,0,2,0,0,0,0,0,0
Gumushane,2014,Erkek,9,42,5,5,21,20,10,1,1,3,12,11
Gumushane,2014,Kadın,0,3,0,0,1,0,0,0,0,0,0,0
Erzurum,2014,Erkek,104,268,59,24,32,223,94,11,0,42,57,35
Erzurum,2014,Kadın,1,4,0,1,2,9,3,0,0,1,2,3
Erzincan,2014,Erkek,29,77,19,5,14,101,35,7,0,14,4,29
Erzincan,2014,Kadın,1,1,0,0,2,6,1,0,0,0,0,0
Bayburt ,2014,Erkek,7,11,3,2,2,21,5,2,0,2,4,4
Bayburt ,2014,Kadın,0,1,0,0,0,0,0,0,0,0,0,0
Ağri,2014,Erkek,62,99,13,10,6,78,60,5,0,63,23,38
Ağri,2014,Kadın,0,1,0,0,0,0,9,0,0,1,0,0
Kars,2014,Erkek,55,134,16,16,22,60,14,10,0,28,30,39
Kars,2014,Kadın,1,3,0,1,0,2,1,0,0,0,0,0
Igdir,2014,Erkek,20,107,18,17,5,45,17,17,0,17,12,22
Igdir,2014,Kadın,0,2,1,0,0,2,0,0,0,0,0,0
Ardahan,2014,Erkek,12,66,4,14,9,35,0,0,0,1,5,13
Ardahan,2014,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Malatya,2014,Erkek,91,174,51,11,34,251,136,20,0,33,62,39
Malatya,2014,Kadın,4,3,2,1,2,25,2,0,0,0,0,0
Elazig,2014,Erkek,82,241,27,15,16,211,228,15,0,85,48,48
Elazig,2014,Kadın,2,1,0,0,1,16,3,0,0,0,1,0
Bingol,2014,Erkek,16,65,8,13,8,52,50,8,0,9,13,20
Bingol,2014,Kadın,1,0,0,1,0,2,1,0,0,0,0,0
Tunceli,2014,Erkek,7,38,4,3,5,17,4,0,0,0,1,9
Tunceli,2014,Kadın,0,0,0,0,0,2,0,0,0,0,0,0
Van,2014,Erkek,62,105,23,10,12,135,205,11,0,159,33,24
Van,2014,Kadın,2,1,0,0,1,4,2,0,0,1,0,1
Mus,2014,Erkek,36,44,6,3,4,64,25,4,0,16,17,11
Mus,2014,Kadın,0,0,0,0,0,6,1,0,0,0,0,0
Bitlis,2014,Erkek,24,61,1,9,8,62,41,4,0,26,12,17
Bitlis,2014,Kadın,0,0,0,0,0,5,1,0,0,0,0,0
Hakkari,2014,Erkek,15,16,2,3,0,19,72,0,2,24,6,2
Hakkari,2014,Kadın,1,0,0,0,0,1,2,0,0,0,0,0
Gaziantep,2014,Erkek,269,679,92,60,61,799,354,81,1,160,201,132
Gaziantep,2014,Kadın,3,10,0,3,0,33,2,3,0,0,2,2
Adiyaman,2014,Erkek,38,67,10,7,10,107,48,11,0,26,23,21
Adiyaman,2014,Kadın,0,0,0,0,0,9,0,0,0,0,0,0
Kilis,2014,Erkek,14,41,13,2,3,44,50,7,0,48,8,5
Kilis,2014,Kadın,1,0,0,0,0,1,0,0,0,0,0,0
Sanliurfa,2014,Erkek,118,232,43,36,13,284,393,35,0,78,77,56
Sanliurfa,2014,Kadın,2,2,0,0,1,13,4,0,0,0,0,0
Diyarbakır,2014,Erkek,182,233,40,40,15,460,694,20,0,92,120,39
Diyarbakır,2014,Kadın,2,4,3,1,0,6,13,1,0,1,0,2
Mardin,2014,Erkek,56,84,47,20,13,123,103,29,1,36,64,26
Mardin,2014,Kadın,1,2,1,2,0,7,0,1,0,1,0,0
Batman,2014,Erkek,26,86,11,5,7,139,66,2,0,17,18,14
Batman,2014,Kadın,0,0,0,0,0,14,0,0,0,0,0,0
Sirnak,2014,Erkek,23,25,6,6,2,46,15,3,0,61,15,2
Sirnak,2014,Kadın,1,0,0,0,0,5,0,0,0,1,1,0
Siirt,2014,Erkek,28,32,15,6,5,43,21,6,0,8,6,7
Siirt,2014,Kadın,0,1,0,0,0,2,0,0,0,0,0,0
Istanbul ,2013,Erkek,818,2097,323,143,179,2977,2086,734,12,96,1271,218
Istanbul ,2013,Kadın,11,36,1,0,12,191,51,4,0,0,8,4
Tekirdag,2013,Erkek,99,316,52,31,35,262,48,10,0,12,69,60
Tekirdag,2013,Kadın,1,3,0,1,1,14,3,0,0,0,0,1
Edirne,2013,Erkek,49,202,35,13,33,147,78,6,0,22,28,57
Edirne,2013,Kadın,1,7,1,0,0,8,6,0,0,1,0,1
Kirklareli ,2013,Erkek,41,168,30,6,21,96,36,4,0,46,22,40
Kirklareli ,2013,Kadın,0,5,0,0,0,8,0,0,0,0,0,0
Balikesir                  ,2013,Erkek,163,775,125,63,112,460,64,22,2,29,222,194
Balikesir                  ,2013,Kadın,3,14,1,7,6,51,4,2,0,0,2,5
Canakkale,2013,Erkek,50,259,46,26,33,171,15,7,3,23,49,105
Canakkale,2013,Kadın,1,9,0,4,2,8,0,0,0,0,0,0
İzmir ,2013,Erkek,440,1872,292,160,258,2279,591,402,4,209,593,399
İzmir ,2013,Kadın,10,39,8,3,12,166,37,6,0,1,3,3
Aydin,2013,Erkek,130,796,102,52,128,445,79,26,1,47,144,174
Aydin,2013,Kadın,3,24,2,1,5,35,10,1,0,0,0,6
Denizli ,2013,Erkek,128,666,91,67,129,369,41,28,1,23,170,160
Denizli ,2013,Kadın,4,9,1,5,7,28,4,1,0,0,1,2
Mugla,2013,Erkek,110,638,95,38,75,304,51,17,3,31,83,99
Mugla,2013,Kadın,6,10,0,1,5,16,2,0,0,0,0,2
Manisa,2013,Erkek,155,1031,135,88,107,548,203,44,2,68,171,177
Manisa,2013,Kadın,1,24,3,6,10,37,6,1,0,0,1,2
Afyonkarahisar  ,2013,Erkek,100,323,67,46,40,152,23,4,0,22,72,70
Afyonkarahisar  ,2013,Kadın,5,12,2,2,3,8,1,0,0,0,2,0
Kutahya ,2013,Erkek,29,281,43,16,23,184,15,2,0,10,37,76
Kutahya ,2013,Kadın,3,5,2,0,3,16,1,0,0,0,1,1
Usak,2013,Erkek,50,241,34,16,35,141,30,10,0,18,53,61
Usak,2013,Kadın,4,2,0,1,0,9,1,0,0,0,0,0
Bursa,2013,Erkek,168,909,129,79,112,833,169,45,3,37,332,155
Bursa,2013,Kadın,3,14,1,2,5,76,31,1,1,0,1,2
Eskisehir                 ,2013,Erkek,45,526,20,17,64,250,27,14,5,10,69,68
Eskisehir                 ,2013,Kadın,2,22,0,0,7,16,4,0,0,0,1,0
Bilecik,2013,Erkek,12,105,20,14,17,72,5,6,0,8,16,21
Bilecik,2013,Kadın,0,1,0,0,0,0,0,0,0,0,0,0
Kocaeli ,2013,Erkek,146,517,109,41,83,481,106,45,2,31,197,66
Kocaeli ,2013,Kadın,4,18,1,1,1,39,4,0,0,1,1,1
Sakarya,2013,Erkek,76,406,58,29,78,228,61,26,3,33,150,89
Sakarya,2013,Kadın,2,10,0,0,2,23,2,0,0,0,0,3
Duzce,2013,Erkek,55,198,38,32,23,98,37,2,3,20,56,35
Duzce,2013,Kadın,2,4,0,0,1,6,1,0,0,0,0,2
Bolu,2013,Erkek,34,203,18,20,33,80,13,2,5,2,36,25
Bolu,2013,Kadın,0,11,0,4,1,11,1,0,0,0,0,0
Yalova,2013,Erkek,19,103,10,3,15,59,20,4,0,1,16,12
Yalova,2013,Kadın,2,2,0,0,2,3,1,0,0,0,0,0
Ankara ,2013,Erkek,282,1467,194,107,135,1239,213,98,0,55,358,251
Ankara ,2013,Kadın,8,24,0,1,5,108,13,3,0,0,2,4
Konya,2013,Erkek,140,1031,93,56,95,555,106,51,5,39,176,179
Konya,2013,Kadın,5,15,3,2,5,48,8,2,0,0,1,4
Karaman,2013,Erkek,26,197,21,13,21,72,21,1,1,9,20,35
Karaman,2013,Kadın,0,2,0,0,0,0,5,0,0,0,0,0
Antalya,2013,Erkek,221,1174,184,134,145,1044,370,74,2,61,247,221
Antalya,2013,Kadın,7,34,3,3,5,66,35,3,0,0,2,4
Isparta,2013,Erkek,41,226,25,19,24,118,29,5,0,3,32,61
Isparta,2013,Kadın,0,10,0,1,2,18,1,0,0,0,0,0
Burdur,2013,Erkek,26,192,20,15,28,55,7,0,0,26,20,37
Burdur,2013,Kadın,1,9,0,0,2,13,0,0,0,0,0,0
Adana,2013,Erkek,206,1014,108,74,116,838,650,311,12,161,461,150
Adana,2013,Kadın,7,32,4,4,7,45,26,6,6,0,0,1
Mersin,2013,Erkek,215,849,106,47,90,696,315,97,4,81,266,187
Mersin,2013,Kadın,4,12,1,3,5,37,7,5,0,1,3,3
Hatay,2013,Erkek,105,458,46,30,43,348,234,58,0,345,129,72
Hatay,2013,Kadın,1,8,1,1,3,11,3,0,0,10,0,1
Kahramanmaras,2013,Erkek,48,464,61,39,41,240,45,53,1,55,118,101
Kahramanmaras,2013,Kadın,1,5,2,1,4,14,1,0,0,1,0,0
Osmaniye,2013,Erkek,46,212,28,25,22,142,111,29,1,54,53,45
Osmaniye,2013,Kadın,2,5,3,1,0,6,3,2,0,0,0,2
Kirikkale,2013,Erkek,27,137,21,8,5,73,11,3,2,3,33,23
Kirikkale,2013,Kadın,2,0,0,0,0,7,0,0,0,2,1,0
Aksaray,2013,Erkek,34,111,22,17,11,71,50,9,0,5,27,33
Aksaray,2013,Kadın,0,10,0,0,1,5,1,0,0,0,2,0
Nigde,2013,Erkek,45,218,33,20,40,76,16,7,0,5,37,35
Nigde,2013,Kadın,0,6,0,0,2,5,1,0,0,0,0,0
Nevsehir,2013,Erkek,30,184,39,11,29,55,15,9,2,8,48,45
Nevsehir,2013,Kadın,2,3,0,0,1,9,1,0,0,0,0,1
Kirsehir,2013,Erkek,20,89,22,6,15,52,12,0,0,6,16,32
Kirsehir,2013,Kadın,0,3,0,1,0,1,0,0,0,0,0,0
Kayseri,2013,Erkek,115,894,88,42,83,391,121,21,0,15,219,102
Kayseri,2013,Kadın,4,18,3,1,1,67,5,2,0,0,2,5
Sivas,2013,Erkek,40,253,26,18,35,85,55,2,0,5,50,41
Sivas,2013,Kadın,0,10,0,0,0,6,1,0,0,0,0,3
Yozgat,2013,Erkek,42,164,26,10,17,80,21,5,1,8,20,45
Yozgat,2013,Kadın,2,3,0,0,0,14,0,0,0,0,0,3
Zonguldak,2013,Erkek,45,415,81,36,54,149,39,3,0,9,65,102
Zonguldak,2013,Kadın,2,18,3,3,2,12,0,0,0,0,1,2
Karabuk,2013,Erkek,18,127,21,5,32,39,10,3,0,5,9,26
Karabuk,2013,Kadın,0,2,0,1,2,2,1,0,0,0,0,3
Bartin,2013,Erkek,11,120,23,16,18,21,3,1,0,1,11,28
Bartin,2013,Kadın,1,3,1,0,3,3,1,0,0,0,0,0
Kastamonu,2013,Erkek,58,152,40,23,31,37,24,3,0,13,54,50
Kastamonu,2013,Kadın,1,8,0,0,0,7,1,0,0,0,0,1
Cankiri,2013,Erkek,9,83,8,9,12,32,2,1,0,1,9,17
Cankiri,2013,Kadın,1,2,0,0,0,4,0,0,0,0,0,0
Sinop,2013,Erkek,24,91,30,17,11,43,12,0,0,3,26,21
Sinop,2013,Kadın,1,6,0,0,3,2,0,0,0,0,0,1
Samsun,2013,Erkek,130,522,108,76,83,314,86,25,0,42,301,157
Samsun,2013,Kadın,4,7,4,0,5,35,1,0,0,2,1,2
Tokat,2013,Erkek,36,261,33,26,42,114,11,4,1,19,84,69
Tokat,2013,Kadın,0,4,3,2,2,8,0,0,0,0,0,0
Corum,2013,Erkek,58,247,75,27,39,151,9,4,0,12,58,74
Corum,2013,Kadın,2,5,3,0,1,10,0,1,0,0,0,0
Amasya,2013,Erkek,32,140,26,23,25,84,6,2,0,3,26,44
Amasya,2013,Kadın,1,2,2,0,0,0,0,0,0,0,3,1
Trabzon,2013,Erkek,59,369,29,27,61,115,26,12,0,32,152,81
Trabzon,2013,Kadın,0,7,1,0,0,7,0,0,0,0,0,3
Ordu,2013,Erkek,65,422,75,53,51,116,31,2,0,12,122,51
Ordu,2013,Kadın,1,10,0,4,1,13,1,0,0,0,4,4
Giresun,2013,Erkek,60,285,40,13,48,69,14,1,3,6,78,57
Giresun,2013,Kadın,2,13,0,0,6,4,0,0,0,0,1,2
Rize,2013,Erkek,26,91,19,11,21,68,9,3,0,13,52,27
Rize,2013,Kadın,0,8,0,0,2,2,0,0,0,0,0,0
Artvin,2013,Erkek,9,57,9,4,7,18,9,1,0,23,28,7
Artvin,2013,Kadın,0,1,0,0,0,3,0,0,0,1,0,0
Gumushane,2013,Erkek,7,65,8,4,13,15,3,2,0,1,24,16
Gumushane,2013,Kadın,3,4,0,2,0,1,0,0,0,0,0,0
Erzurum,2013,Erkek,74,336,39,21,24,137,57,6,1,11,64,42
Erzurum,2013,Kadın,2,3,0,0,0,2,1,0,0,1,0,0
Erzincan,2013,Erkek,14,76,16,7,14,68,10,8,1,8,13,40
Erzincan,2013,Kadın,0,1,0,0,0,5,0,0,0,0,0,0
Bayburt ,2013,Erkek,5,30,3,0,9,12,0,0,0,2,9,10
Ağri,2013,Erkek,69,129,16,15,13,74,84,3,0,66,26,23
Ağri,2013,Kadın,1,0,0,2,0,2,13,0,0,3,0,0
Kars,2013,Erkek,32,175,10,8,17,49,7,8,2,15,71,33
Kars,2013,Kadın,0,4,0,0,1,1,0,0,0,0,0,0
Igdir,2013,Erkek,15,126,9,8,15,20,9,11,0,14,22,11
Igdir,2013,Kadın,0,2,0,0,0,0,0,1,0,0,0,0
Ardahan,2013,Erkek,8,112,5,7,19,17,2,0,0,5,20,9
Ardahan,2013,Kadın,0,3,0,0,1,0,0,0,0,0,1,0
Malatya,2013,Erkek,72,304,41,6,23,202,137,6,0,31,88,33
Malatya,2013,Kadın,1,3,2,0,0,21,1,0,0,0,0,0
Elazig,2013,Erkek,78,295,33,18,31,131,203,17,0,45,83,19
Elazig,2013,Kadın,2,0,0,0,0,16,3,0,0,0,1,2
Bingol,2013,Erkek,14,129,2,10,10,42,58,9,0,20,20,11
Bingol,2013,Kadın,0,1,0,0,0,1,1,0,0,0,0,0
Tunceli,2013,Erkek,2,61,8,1,7,19,4,5,0,1,6,10
Tunceli,2013,Kadın,0,1,0,0,0,3,0,1,0,0,0,0
Van,2013,Erkek,42,111,20,9,15,79,183,10,0,314,62,23
Van,2013,Kadın,2,0,0,0,0,5,3,0,0,0,0,0
Mus,2013,Erkek,19,44,3,5,2,41,31,3,0,2,32,10
Mus,2013,Kadın,1,0,0,0,0,1,0,0,0,1,0,0
