Sucun_Islendigi_Il,Yil,Cinsiyet,Oldurme,Yaralama,Cinsel_Suclar,Kisiyi_Hurriyetinden_Yoksun_Kilma,Hakaret,Hirsizlik,Uyusturucu_Madde_Imal_ve_Ticareti,Uyusturucu_Madde_Kullanma_Satin_Alma,Kotu_Muamele,Kacakcilik,Silah_ve_Bicakli_Suclar,Tehdit
Bitlis,2013,Erkek,25,91,7,5,10,37,37,1,0,33,22,5
Bitlis,2013,Kadın,1,0,0,0,0,0,1,0,0,0,0,0
Hakkari,2013,Erkek,8,21,6,3,3,10,54,2,0,30,12,1
Hakkari,2013,Kadın,1,0,0,0,0,1,1,0,0,0,0,0
Gaziantep,2013,Erkek,212,645,54,45,42,696,283,74,0,104,362,86
Gaziantep,2013,Kadın,1,14,2,2,3,21,3,1,0,0,1,1
Adiyaman,2013,Erkek,25,151,6,4,8,82,32,2,0,16,47,21
Adiyaman,2013,Kadın,1,3,1,0,0,1,1,0,0,0,0,0
Kilis,2013,Erkek,11,62,6,2,8,32,27,10,1,55,16,6
Kilis,2013,Kadın,1,1,0,0,0,1,2,0,0,1,0,0
Sanliurfa,2013,Erkek,138,320,42,28,29,235,290,24,0,71,154,54
Sanliurfa,2013,Kadın,1,9,0,0,0,5,3,2,0,0,1,2
Diyarbakır,2013,Erkek,143,324,30,20,25,353,683,29,0,97,357,47
Diyarbakır,2013,Kadın,3,1,0,0,0,4,8,0,0,0,2,1
Mardin,2013,Erkek,51,83,31,10,6,95,68,26,0,50,52,11
Mardin,2013,Kadın,1,1,0,0,0,5,0,0,1,0,0,0
Batman,2013,Erkek,12,70,5,7,5,108,65,4,0,27,44,5
Batman,2013,Kadın,0,0,0,0,0,7,1,0,0,0,0,0
Sirnak,2013,Erkek,24,20,8,2,2,41,17,2,1,33,33,2
Sirnak,2013,Kadın,0,0,0,0,0,3,0,0,0,0,0,0
Siirt,2013,Erkek,16,52,18,8,2,45,14,9,0,14,13,8
Siirt,2013,Kadın,0,1,0,0,1,0,0,0,0,0,0,0
Istanbul ,2012,Erkek,1027,1306,256,66,82,1938,339,1879,573,5,6,373
Istanbul ,2012,Kadın,8,27,2,1,10,120,10,57,20,1,0,0
Tekirdag,2012,Erkek,68,237,30,12,20,144,12,26,23,3,0,143
Tekirdag,2012,Kadın,6,2,0,0,2,10,2,0,1,0,0,0
Edirne,2012,Erkek,34,126,26,5,17,87,10,60,16,0,1,81
Edirne,2012,Kadın,1,6,1,1,0,7,0,3,0,0,0,0
Kirklareli ,2012,Erkek,33,86,16,1,8,51,3,10,13,1,2,3
Kirklareli ,2012,Kadın,1,1,1,0,0,4,0,0,0,0,0,0
Balikesir                  ,2012,Erkek,133,435,68,34,64,232,30,50,54,0,12,5
Balikesir                  ,2012,Kadın,4,6,1,0,2,30,1,2,3,1,0,0
Canakkale,2012,Erkek,39,149,24,11,23,81,11,10,25,0,9,115
Canakkale,2012,Kadın,0,3,0,0,2,5,2,0,2,0,0,0
İzmir ,2012,Erkek,419,1082,142,62,145,947,181,418,291,4,12,277
İzmir ,2012,Kadın,12,15,1,0,4,48,10,13,12,1,0,0
Aydin,2012,Erkek,97,375,45,28,47,236,38,39,73,0,6,5
Aydin,2012,Kadın,4,16,1,1,3,9,2,2,1,0,0,0
Denizli ,2012,Erkek,121,283,46,27,49,165,54,23,82,3,2,0
Denizli ,2012,Kadın,6,2,2,2,1,10,2,2,0,0,0,0
Mugla,2012,Erkek,97,257,39,13,35,161,14,35,39,0,13,0
Mugla,2012,Kadın,3,4,0,1,4,10,1,0,0,0,1,0
Manisa,2012,Erkek,157,510,78,41,55,291,50,67,73,0,9,9
Manisa,2012,Kadın,2,3,2,1,2,9,3,0,3,1,0,0
Afyonkarahisar  ,2012,Erkek,112,206,51,25,18,75,20,11,38,0,2,3
Afyonkarahisar  ,2012,Kadın,6,4,0,1,1,5,2,0,3,0,0,0
Kutahya ,2012,Erkek,35,172,20,9,17,86,16,1,44,0,0,5
Kutahya ,2012,Kadın,1,2,0,0,0,3,0,0,2,0,0,0
Usak,2012,Erkek,67,117,23,7,16,40,14,9,23,0,2,1
Usak,2012,Kadın,1,4,0,0,0,1,0,0,0,0,0,0
Bursa,2012,Erkek,172,595,110,24,49,500,64,94,142,4,13,12
Bursa,2012,Kadın,4,9,0,0,3,29,6,11,6,0,0,0
Eskisehir                 ,2012,Erkek,55,255,21,3,54,169,31,32,74,0,3,82
Eskisehir                 ,2012,Kadın,2,9,0,0,4,10,1,0,8,0,0,0
Bilecik,2012,Erkek,25,60,13,8,8,34,5,3,11,0,6,1
Bilecik,2012,Kadın,1,2,0,0,2,0,1,0,0,0,0,0
Kocaeli ,2012,Erkek,146,351,45,14,33,202,34,52,73,0,5,142
Kocaeli ,2012,Kadın,3,4,1,0,0,18,2,1,4,0,0,1
Sakarya,2012,Erkek,99,155,32,13,28,113,17,19,36,0,68,4
Sakarya,2012,Kadın,6,3,0,0,0,18,1,0,1,0,0,0
Duzce,2012,Erkek,48,99,9,11,4,32,5,7,19,1,17,3
Duzce,2012,Kadın,1,0,0,0,0,3,0,0,0,0,0,0
Bolu,2012,Erkek,25,95,9,2,10,39,7,11,26,0,1,7
Bolu,2012,Kadın,1,3,0,1,0,5,2,0,2,0,0,0
Yalova,2012,Erkek,19,66,4,5,14,57,7,10,20,0,2,1
Yalova,2012,Kadın,0,3,1,0,0,6,0,1,1,0,0,0
Ankara ,2012,Erkek,279,788,87,39,54,640,170,230,293,3,0,406
Ankara ,2012,Kadın,9,16,0,1,4,53,11,4,10,0,0,0
Konya,2012,Erkek,109,433,58,14,47,283,45,44,108,0,6,19
Konya,2012,Kadın,6,11,2,0,2,13,4,1,4,0,0,0
Karaman,2012,Erkek,17,101,22,10,9,28,3,16,13,0,3,2
Karaman,2012,Kadın,1,0,0,0,1,1,0,0,0,0,0,0
Antalya,2012,Erkek,276,597,89,44,80,619,92,242,154,0,9,5
Antalya,2012,Kadın,6,13,1,1,3,27,3,17,3,0,0,0
Isparta,2012,Erkek,49,157,21,9,22,57,23,8,22,0,6,94
Isparta,2012,Kadın,1,2,0,0,1,4,2,1,0,0,0,0
Burdur,2012,Erkek,19,80,13,7,6,21,8,6,5,0,1,2
Burdur,2012,Kadın,1,0,0,0,0,2,1,0,0,0,0,0
Adana,2012,Erkek,231,547,57,26,53,435,75,466,173,3,3,158
Adana,2012,Kadın,5,13,1,0,2,12,6,26,5,0,0,0
Mersin,2012,Erkek,152,445,40,11,46,408,54,174,107,4,15,52
Mersin,2012,Kadın,9,6,1,0,3,21,3,3,6,0,0,0
Hatay,2012,Erkek,95,240,30,12,22,190,32,252,47,3,9,5
Hatay,2012,Kadın,0,9,0,1,0,5,1,1,3,0,0,0
Kahramanmaras,2012,Erkek,66,224,56,15,18,150,18,33,105,0,14,6
Kahramanmaras,2012,Kadın,0,2,2,0,0,4,1,0,2,0,0,0
Osmaniye,2012,Erkek,44,117,14,4,17,106,11,62,22,0,4,4
Osmaniye,2012,Kadın,0,3,1,0,0,1,0,4,2,0,0,0
Kirikkale,2012,Erkek,17,74,8,1,3,47,4,4,12,0,0,2
Kirikkale,2012,Kadın,0,2,0,0,0,2,0,0,0,0,0,0
Aksaray,2012,Erkek,30,56,8,8,5,49,6,11,25,0,0,0
Aksaray,2012,Kadın,2,1,1,0,0,4,0,1,0,0,0,0
Nigde,2012,Erkek,31,111,14,3,11,29,0,13,5,0,0,2
Nigde,2012,Kadın,3,2,1,0,0,1,0,0,0,0,0,0
Nevsehir,2012,Erkek,23,97,21,14,15,25,5,4,29,0,0,1
Nevsehir,2012,Kadın,1,0,1,0,1,7,2,0,3,0,0,0
Kirsehir,2012,Erkek,22,59,10,2,5,34,4,8,12,0,0,0
Kirsehir,2012,Kadın,1,0,1,0,1,2,0,0,1,0,0,0
Kayseri,2012,Erkek,76,332,61,21,36,240,22,91,84,0,0,10
Kayseri,2012,Kadın,2,7,3,2,1,35,2,3,4,0,0,0
Sivas,2012,Erkek,40,155,21,3,25,62,8,23,11,0,1,43
Sivas,2012,Kadın,1,2,0,0,1,4,0,0,0,0,0,0
Yozgat,2012,Erkek,31,83,16,9,8,43,7,11,23,0,5,3
Yozgat,2012,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Zonguldak,2012,Erkek,35,207,21,9,22,83,15,24,28,1,11,4
Zonguldak,2012,Kadın,2,3,0,0,0,4,0,0,2,0,1,0
Karabuk,2012,Erkek,17,53,5,4,8,33,9,4,7,0,0,0
Karabuk,2012,Kadın,1,2,0,0,0,4,0,0,0,0,0,0
Bartin,2012,Erkek,5,52,13,5,6,17,3,2,11,0,1,1
Bartin,2012,Kadın,0,1,0,1,1,0,1,0,0,0,0,0
Kastamonu,2012,Erkek,54,84,25,6,16,20,7,7,14,0,2,1
Kastamonu,2012,Kadın,4,2,0,0,2,0,0,0,1,0,0,0
Cankiri,2012,Erkek,19,35,6,4,3,15,1,0,7,1,1,2
Cankiri,2012,Kadın,1,1,0,0,1,0,0,0,1,0,0,0
Sinop,2012,Erkek,26,44,12,8,6,22,1,1,5,0,5,0
Samsun,2012,Erkek,145,229,62,31,29,150,23,48,55,0,21,6
Samsun,2012,Kadın,6,4,0,3,0,8,2,0,2,0,0,0
Tokat,2012,Erkek,37,125,28,5,20,60,11,11,24,1,28,0
Tokat,2012,Kadın,1,3,1,0,0,5,0,0,0,0,0,0
Corum,2012,Erkek,61,137,51,4,13,81,32,4,23,0,4,1
Corum,2012,Kadın,2,3,0,0,1,10,1,0,1,0,0,0
Amasya,2012,Erkek,44,83,12,7,14,26,4,3,11,0,0,4
Amasya,2012,Kadın,2,2,0,0,0,1,1,0,0,0,0,0
Trabzon,2012,Erkek,74,100,19,7,15,40,11,7,22,0,1,43
Trabzon,2012,Kadın,4,0,1,0,1,2,0,0,0,0,0,0
Ordu,2012,Erkek,43,186,30,13,28,56,7,9,24,0,7,1
Ordu,2012,Kadın,2,2,0,1,0,4,1,1,0,0,0,0
Giresun,2012,Erkek,44,105,23,8,13,28,12,3,12,0,4,2
Giresun,2012,Kadın,3,1,0,0,1,1,0,0,0,0,0,0
Rize,2012,Erkek,35,52,11,4,4,45,6,2,9,2,1,0
Rize,2012,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Artvin,2012,Erkek,11,20,2,1,2,9,0,2,3,0,5,1
Artvin,2012,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Gumushane,2012,Erkek,5,34,2,1,3,5,0,3,13,0,0,0
Gumushane,2012,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Erzurum,2012,Erkek,65,162,10,4,10,91,8,34,28,0,1,71
Erzurum,2012,Kadın,4,1,0,0,0,2,0,0,1,0,0,0
Erzincan,2012,Erkek,15,52,7,3,8,48,5,6,4,0,0,46
Erzincan,2012,Kadın,0,0,0,0,0,3,0,0,0,0,0,0
Bayburt ,2012,Erkek,2,17,2,3,4,6,1,0,2,0,0,0
Bayburt ,2012,Kadın,0,0,0,1,0,0,0,0,0,0,0,0
Ağri,2012,Erkek,46,60,13,0,6,29,4,37,9,0,0,110
Ağri,2012,Kadın,0,0,0,0,0,0,1,1,0,0,0,0
Kars,2012,Erkek,28,93,2,5,6,28,1,4,3,0,6,99
Kars,2012,Kadın,0,1,0,0,1,0,0,0,0,0,0,0
Igdir,2012,Erkek,18,31,3,2,2,8,0,8,5,0,0,3
Igdir,2012,Kadın,2,1,0,0,0,0,0,0,0,0,0,0
Ardahan,2012,Erkek,4,29,3,7,4,15,1,0,6,0,2,2
Malatya,2012,Erkek,57,142,11,1,7,104,13,88,19,0,3,33
Malatya,2012,Kadın,3,4,0,0,1,6,0,0,0,0,0,0
Elazig,2012,Erkek,55,131,5,9,14,53,10,110,20,1,1,103
Elazig,2012,Kadın,1,8,1,0,0,3,0,0,0,0,0,0
Bingol,2012,Erkek,12,33,3,10,3,38,0,27,9,1,2,4
Bingol,2012,Kadın,0,0,0,0,0,2,0,0,0,0,0,0
Tunceli,2012,Erkek,4,13,1,0,2,5,0,2,0,0,0,3
Tunceli,2012,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Van,2012,Erkek,60,35,3,3,3,41,2,131,17,4,0,112
Van,2012,Kadın,1,0,0,0,0,0,0,3,0,0,0,0
Mus,2012,Erkek,16,22,4,0,1,36,2,7,17,0,0,0
Mus,2012,Kadın,0,0,0,0,0,1,0,0,1,0,0,0
Bitlis,2012,Erkek,13,25,3,0,1,13,2,36,10,0,2,2
Bitlis,2012,Kadın,0,1,0,0,0,0,1,1,0,0,0,0
Hakkari,2012,Erkek,0,7,1,1,0,7,0,40,5,0,0,6
Hakkari,2012,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Gaziantep,2012,Erkek,199,340,31,16,14,383,35,125,79,0,5,116
Gaziantep,2012,Kadın,3,2,0,0,0,8,1,5,1,0,0,0
Adiyaman,2012,Erkek,19,61,8,2,3,54,10,42,25,0,3,4
Adiyaman,2012,Kadın,2,0,0,0,0,2,0,1,1,0,0,0
Kilis,2012,Erkek,18,49,5,0,5,24,0,17,11,1,1,2
Kilis,2012,Kadın,1,3,0,0,0,0,0,0,0,0,0,0
Sanliurfa,2012,Erkek,121,173,12,4,9,140,24,151,54,2,0,3
Sanliurfa,2012,Kadın,3,2,0,0,1,2,0,2,1,0,0,0
Diyarbakır,2012,Erkek,137,160,11,10,6,195,16,355,45,0,1,219
Diyarbakır,2012,Kadın,0,0,0,0,0,2,0,4,2,0,0,0
Mardin,2012,Erkek,44,49,9,5,1,52,5,39,23,3,1,6
Mardin,2012,Kadın,0,0,1,0,0,2,0,0,0,0,0,0
Batman,2012,Erkek,12,47,1,3,3,63,0,15,13,0,0,2
Batman,2012,Kadın,0,1,0,0,0,6,0,0,0,0,0,0
Sirnak,2012,Erkek,9,11,1,1,1,26,2,16,19,1,0,4
Sirnak,2012,Kadın,0,0,0,0,0,1,0,0,1,0,0,0
Siirt,2012,Erkek,18,37,1,0,4,25,1,7,18,0,0,0
Siirt,2012,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Istanbul ,2011,Erkek,551,867,105,100,64,1281,173,1040,445,2,6,279
Istanbul ,2011,Kadın,19,13,2,7,2,70,5,49,11,0,0,0
Tekirdag,2011,Erkek,34,115,17,8,22,83,9,12,24,1,3,166
Tekirdag,2011,Kadın,1,3,1,0,0,2,0,2,0,0,0,0
Edirne,2011,Erkek,33,76,10,7,9,39,9,23,19,0,1,112
Edirne,2011,Kadın,1,5,0,0,0,3,0,0,1,0,0,0
Kirklareli ,2011,Erkek,19,71,11,4,6,27,3,6,7,0,1,9
Kirklareli ,2011,Kadın,1,1,0,0,1,2,0,0,0,0,0,0
Balikesir                  ,2011,Erkek,83,194,35,25,28,102,15,10,28,0,1,13
Balikesir                  ,2011,Kadın,6,3,1,0,2,9,0,1,6,0,0,0
Canakkale,2011,Erkek,13,88,6,2,13,41,4,3,13,0,4,131
Canakkale,2011,Kadın,0,1,0,0,0,9,0,0,1,0,0,0
İzmir ,2011,Erkek,291,633,68,53,84,571,138,205,182,2,6,259
İzmir ,2011,Kadın,6,17,1,2,6,22,6,9,7,0,0,0
Aydin,2011,Erkek,68,189,18,17,38,125,22,27,35,0,4,1
Aydin,2011,Kadın,3,3,1,3,2,11,3,3,0,0,0,0
Denizli ,2011,Erkek,76,150,20,15,32,86,35,9,37,0,4,5
Denizli ,2011,Kadın,4,5,0,0,1,8,2,1,1,0,1,0
Mugla,2011,Erkek,58,172,20,12,27,104,12,15,35,0,12,1
Mugla,2011,Kadın,2,4,0,0,1,1,0,0,1,0,0,0
Manisa,2011,Erkek,61,250,31,36,25,122,36,25,25,0,6,11
Manisa,2011,Kadın,5,6,1,0,0,7,0,1,0,0,0,0
Afyonkarahisar  ,2011,Erkek,41,107,14,15,14,36,5,2,27,0,1,1
Afyonkarahisar  ,2011,Kadın,3,7,1,2,1,4,1,0,1,0,0,0
Kutahya ,2011,Erkek,13,57,10,2,14,29,4,2,8,0,1,1
Kutahya ,2011,Kadın,0,2,0,0,0,1,0,0,0,0,0,0
Usak,2011,Erkek,26,55,11,8,9,15,3,5,10,0,2,3
Usak,2011,Kadın,1,0,0,0,0,0,1,0,0,0,0,0
Bursa,2011,Erkek,76,257,39,19,24,244,40,26,67,1,15,9
Bursa,2011,Kadın,2,4,0,1,2,16,1,4,4,0,0,0
Eskisehir                 ,2011,Erkek,24,134,7,2,10,73,13,4,26,0,0,48
Eskisehir                 ,2011,Kadın,2,4,0,0,2,4,0,2,1,0,0,0
Bilecik,2011,Erkek,6,25,1,3,6,9,4,1,7,1,3,2
Bilecik,2011,Kadın,0,0,0,0,0,0,1,0,0,0,0,0
Kocaeli ,2011,Erkek,83,139,27,14,23,117,21,36,28,0,9,106
Kocaeli ,2011,Kadın,3,1,0,0,0,14,0,0,1,0,1,0
Sakarya,2011,Erkek,58,93,5,12,14,41,9,5,12,0,30,0
Sakarya,2011,Kadın,1,2,0,0,0,6,0,0,1,0,0,0
Duzce,2011,Erkek,33,52,4,2,9,32,7,3,13,0,3,0
Duzce,2011,Kadın,1,2,0,1,1,0,1,0,0,0,0,0
Bolu,2011,Erkek,15,42,4,1,12,10,11,4,7,0,4,3
Bolu,2011,Kadın,1,1,0,1,1,0,0,1,0,0,0,0
Yalova,2011,Erkek,7,29,1,3,4,14,7,7,17,0,1,1
Yalova,2011,Kadın,1,1,0,0,1,0,1,1,1,0,0,0
Ankara ,2011,Erkek,126,392,33,23,35,362,104,99,135,1,0,340
Ankara ,2011,Kadın,11,10,0,2,5,25,6,1,6,0,0,0
Konya,2011,Erkek,58,225,15,8,39,127,25,8,52,0,2,10
Konya,2011,Kadın,4,5,0,0,0,10,2,1,0,0,0,0
Karaman,2011,Erkek,13,43,6,1,3,12,0,0,7,0,1,0
Karaman,2011,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Antalya,2011,Erkek,125,372,37,57,44,398,52,61,99,0,3,4
Antalya,2011,Kadın,8,6,1,1,2,17,5,5,9,0,0,0
Isparta,2011,Erkek,22,53,8,3,9,27,10,6,9,0,0,80
Isparta,2011,Kadın,0,2,0,0,0,0,2,2,0,0,0,0
Burdur,2011,Erkek,22,26,3,4,4,12,3,5,3,0,0,0
Burdur,2011,Kadın,2,0,0,0,1,2,0,0,0,0,0,0
Adana,2011,Erkek,131,249,25,16,26,233,37,194,97,1,10,173
Adana,2011,Kadın,5,7,0,1,0,6,5,4,2,0,1,0
Mersin,2011,Erkek,102,215,14,12,27,236,23,57,57,0,10,56
Mersin,2011,Kadın,5,4,1,1,0,11,1,0,2,0,0,0
Hatay,2011,Erkek,44,118,17,11,12,75,12,104,18,0,15,11
Hatay,2011,Kadın,2,2,0,0,0,3,2,2,0,0,0,0
Kahramanmaras,2011,Erkek,23,98,7,8,13,64,8,8,29,0,10,5
Kahramanmaras,2011,Kadın,2,7,0,0,1,4,0,0,1,0,0,0
Osmaniye,2011,Erkek,28,59,6,4,4,42,4,14,19,0,11,3
Osmaniye,2011,Kadın,0,0,0,0,1,1,0,0,1,0,1,0
Kirikkale,2011,Erkek,16,34,2,1,5,28,5,3,7,0,0,1
Kirikkale,2011,Kadın,1,1,0,0,0,1,0,0,0,0,0,0
Aksaray,2011,Erkek,13,37,4,7,4,14,3,2,6,0,0,2
Aksaray,2011,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Nigde,2011,Erkek,20,67,10,7,7,13,3,3,8,0,2,1
Nigde,2011,Kadın,0,3,0,0,1,0,0,0,0,0,0,0
Nevsehir,2011,Erkek,3,38,3,2,7,10,3,1,11,0,0,0
Nevsehir,2011,Kadın,0,0,0,0,0,2,0,0,0,0,0,0
Kirsehir,2011,Erkek,9,14,7,6,9,11,2,5,6,0,1,2
Kirsehir,2011,Kadın,0,0,0,0,1,2,0,0,1,0,0,0
Kayseri,2011,Erkek,31,179,10,13,10,109,24,19,21,0,1,6
Kayseri,2011,Kadın,0,2,1,2,1,15,2,2,1,0,0,0
Sivas,2011,Erkek,22,64,6,1,5,20,2,1,4,0,3,56
Sivas,2011,Kadın,0,0,0,0,0,1,1,0,1,0,0,0
Yozgat,2011,Erkek,12,38,2,1,6,14,2,4,6,0,1,2
Yozgat,2011,Kadın,0,2,0,1,2,0,1,0,0,0,0,0
Zonguldak,2011,Erkek,14,74,10,7,21,35,5,5,6,0,9,2
Zonguldak,2011,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Karabuk,2011,Erkek,10,24,4,4,3,12,4,0,5,0,0,0
Karabuk,2011,Kadın,0,0,0,1,0,1,1,0,0,0,0,0
Bartin,2011,Erkek,6,25,1,4,0,8,3,0,4,0,0,3
Bartin,2011,Kadın,0,0,0,0,0,0,1,0,0,0,0,0
Kastamonu,2011,Erkek,37,41,4,2,21,15,4,10,7,0,5,1
Kastamonu,2011,Kadın,2,2,0,1,0,1,0,0,1,0,0,0
Cankiri,2011,Erkek,5,19,2,3,1,7,1,0,5,0,1,3
Cankiri,2011,Kadın,0,0,0,0,0,2,1,0,1,0,0,0
Sinop,2011,Erkek,7,11,3,3,2,7,0,0,6,0,1,3
Sinop,2011,Kadın,1,1,0,0,0,1,0,0,0,0,0,0
Samsun,2011,Erkek,74,105,16,19,21,74,11,18,39,0,19,2
Samsun,2011,Kadın,1,0,2,0,0,5,2,1,1,0,0,0
Tokat,2011,Erkek,20,59,5,12,7,30,4,0,13,0,24,3
Tokat,2011,Kadın,0,1,0,0,0,3,0,0,1,0,0,0
Corum,2011,Erkek,30,80,8,6,8,19,13,0,15,0,4,1
Corum,2011,Kadın,0,2,0,0,0,1,1,0,1,0,0,0
Amasya,2011,Erkek,12,42,3,5,16,14,2,1,5,0,3,1
Amasya,2011,Kadın,0,1,0,0,2,1,0,0,0,0,0,0
Trabzon,2011,Erkek,26,46,3,5,8,18,5,5,16,0,0,41
Trabzon,2011,Kadın,0,1,0,0,0,1,0,0,0,0,0,0
Ordu,2011,Erkek,25,90,14,6,18,26,3,5,11,0,13,3
Ordu,2011,Kadın,2,2,0,1,1,3,2,0,0,0,1,0
Giresun,2011,Erkek,26,75,6,1,4,19,4,2,4,0,4,2
Giresun,2011,Kadın,1,2,1,0,0,1,0,0,0,0,0,0
Rize,2011,Erkek,16,25,0,0,9,16,6,1,6,0,3,1
Rize,2011,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Artvin,2011,Erkek,7,18,2,0,3,5,3,3,7,0,4,0
Artvin,2011,Kadın,0,0,0,0,0,0,0,0,1,0,0,0
Gumushane,2011,Erkek,1,6,0,0,0,4,0,0,1,0,0,0
Gumushane,2011,Kadın,0,0,0,0,0,1,0,0,0,0,0,0
Erzurum,2011,Erkek,30,80,6,6,3,50,2,6,9,1,1,71
Erzurum,2011,Kadın,1,0,0,0,0,0,1,0,0,0,0,0
Erzincan,2011,Erkek,7,23,4,1,4,9,1,1,7,0,0,33
Erzincan,2011,Kadın,0,0,0,0,0,1,0,0,3,0,0,0
Bayburt ,2011,Erkek,0,3,0,0,0,1,0,0,0,0,0,0
Bayburt ,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
Ağri,2011,Erkek,26,34,2,1,0,26,0,16,8,0,0,117
Ağri,2011,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Kars,2011,Erkek,12,52,0,1,1,7,0,0,0,0,3,110
Kars,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
Igdir,2011,Erkek,4,10,4,0,0,8,0,3,5,0,0,5
Igdir,2011,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Ardahan,2011,Erkek,5,16,0,0,0,8,0,0,1,0,3,1
Ardahan,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
Malatya,2011,Erkek,40,67,6,7,6,45,8,41,15,0,2,51
Malatya,2011,Kadın,0,0,0,1,0,3,0,0,0,0,0,0
Elazig,2011,Erkek,35,56,2,10,6,49,8,59,7,0,0,110
Elazig,2011,Kadın,1,0,0,0,0,3,0,1,1,0,0,0
Bingol,2011,Erkek,8,17,2,0,2,9,1,32,1,0,2,4
Bingol,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunceli,2011,Erkek,2,8,0,0,1,2,1,0,0,0,1,6
Tunceli,2011,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Van,2011,Erkek,43,34,2,4,1,14,0,98,7,0,0,161
Van,2011,Kadın,1,0,0,0,0,0,0,0,1,0,0,0
Mus,2011,Erkek,24,7,0,3,1,13,4,2,6,0,0,1
Mus,2011,Kadın,0,0,0,0,0,0,0,0,0,1,0,0
Bitlis,2011,Erkek,12,10,1,0,3,11,0,13,4,0,3,11
Bitlis,2011,Kadın,0,0,0,0,0,0,1,0,0,0,0,0
Hakkari,2011,Erkek,4,4,0,4,0,11,0,31,6,0,0,7
Hakkari,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaziantep,2011,Erkek,89,170,10,15,7,263,21,42,38,1,4,79
Gaziantep,2011,Kadın,4,4,1,1,0,4,0,0,1,0,0,0
Adiyaman,2011,Erkek,25,29,0,2,2,27,9,12,4,0,2,2
Adiyaman,2011,Kadın,1,0,0,0,0,3,0,0,0,0,0,0
Kilis,2011,Erkek,7,11,0,0,1,11,0,11,1,0,2,2
Kilis,2011,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Sanliurfa,2011,Erkek,48,88,3,6,4,74,9,42,23,1,0,10
Sanliurfa,2011,Kadın,2,2,0,0,0,1,0,2,0,0,0,0
Diyarbakır,2011,Erkek,77,87,4,5,4,94,4,164,22,0,1,201
Diyarbakır,2011,Kadın,1,0,0,0,0,1,0,2,0,0,0,0
Mardin,2011,Erkek,22,23,4,2,1,21,2,8,14,0,2,4
Mardin,2011,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
Batman,2011,Erkek,9,17,0,0,0,18,2,11,2,0,1,8
Batman,2011,Kadın,2,1,0,0,0,4,0,0,0,0,0,0
Sirnak,2011,Erkek,10,9,0,1,2,10,2,2,4,0,0,3
Sirnak,2011,Kadın,1,0,0,0,0,0,0,0,0,0,0,0
Siirt,2011,Erkek,14,19,3,3,8,14,0,6,4,0,0,5
Siirt,2011,Kadın,0,0,0,0,0,0,0,0,0,0,0,0
